segmentId,time,dimensionlessDischarge,overThreshold,
1,0.250000,0.000000,0.000000
2,0.250000,1.000025,0.000000
3,0.250000,0.000000,0.000000
4,0.250000,4.354977,0.000000
5,0.250000,7.054143,0.000000
6,0.250000,24.918499,0.000000
7,0.250000,0.003082,0.000000
8,0.250000,0.000000,0.000000
9,0.250000,21.621563,0.000000
10,0.250000,0.000000,0.000000
11,0.250000,0.000000,0.000000
12,0.250000,0.002582,0.000000
13,0.250000,2.715830,0.000000
14,0.250000,0.000000,0.000000
15,0.250000,44.238028,0.000000
16,0.250000,6.452377,0.000000
17,0.250000,24.744106,0.000000
18,0.250000,14.688953,0.000000
19,0.250000,44.214751,0.000000
20,0.250000,0.000000,0.000000
21,0.250000,5.916412,0.000000
22,0.250000,0.000000,0.000000
23,0.250000,0.000000,0.000000
24,0.250000,7.467756,0.000000
25,0.250000,19.783820,0.000000
26,0.250000,48.851285,0.000000
27,0.250000,48.886310,0.000000
28,0.250000,37.492053,0.000000
29,0.250000,0.000000,0.000000
30,0.250000,8.695704,0.000000
31,0.250000,0.000000,0.000000
32,0.250000,12.148921,0.000000
33,0.250000,0.000000,0.000000
34,0.250000,0.903743,0.000000
35,0.250000,6.768850,0.000000
36,0.250000,5.063021,0.000000
37,0.250000,0.000000,0.000000
38,0.250000,19.910711,0.000000
39,0.250000,1.828835,0.000000
40,0.250000,5.333509,0.000000
41,0.250000,9.203290,0.000000
42,0.250000,5.263875,0.000000
43,0.250000,0.862142,0.000000
44,0.250000,5.068663,0.000000
45,0.250000,6.505027,0.000000
46,0.250000,0.000000,0.000000
47,0.250000,12.184953,0.000000
48,0.250000,34.370286,0.000000
49,0.250000,321.842066,0.000000
50,0.250000,371.275595,0.000000
51,0.250000,46.092254,0.000000
52,0.250000,0.000000,0.000000
53,0.250000,0.000000,0.000000
54,0.250000,0.000000,0.000000
55,0.250000,9.934820,0.000000
56,0.250000,3.457758,0.000000
57,0.250000,67.272692,0.000000
58,0.250000,249.971394,0.000000
59,0.250000,33.547886,0.000000
60,0.250000,0.000000,0.000000
61,0.250000,0.000000,0.000000
62,0.250000,0.000000,0.000000
63,0.250000,0.000000,0.000000
64,0.250000,0.000000,0.000000
65,0.250000,5.607719,0.000000
66,0.250000,0.000000,0.000000
67,0.250000,5.753739,0.000000
68,0.250000,0.000000,0.000000
69,0.250000,21.403560,0.000000
70,0.250000,0.000000,0.000000
71,0.250000,2.650277,0.000000
72,0.250000,0.000000,0.000000
73,0.250000,0.000000,0.000000
74,0.250000,0.937582,0.000000
75,0.250000,17.633659,0.000000
76,0.250000,1.514320,0.000000
77,0.250000,1.531139,0.000000
78,0.250000,26.035963,0.000000
79,0.250000,0.461308,0.000000
80,0.250000,0.000000,0.000000
81,0.250000,0.000000,0.000000
82,0.250000,2.268791,0.000000
83,0.250000,0.000000,0.000000
84,0.250000,0.066088,0.000000
85,0.250000,20.586297,0.000000
86,0.250000,9.579332,0.000000
87,0.250000,21.093211,0.000000
88,0.250000,3.429852,0.000000
89,0.250000,9.419457,0.000000
90,0.250000,865.267418,0.000000
91,0.250000,27.338366,0.000000
92,0.250000,11.565202,0.000000
93,0.250000,22.004665,0.000000
94,0.250000,14.342672,0.000000
95,0.250000,3.642514,0.000000
96,0.250000,17.691335,0.000000
97,0.250000,241.112480,0.000000
98,0.250000,14.824529,0.000000
99,0.250000,43.666458,0.000000
100,0.250000,16.414098,0.000000
101,0.250000,1.749949,0.000000
102,0.250000,42.521586,0.000000
103,0.250000,127.951910,0.000000
104,0.250000,46.701124,0.000000
105,0.250000,11.094410,0.000000
106,0.250000,748.196585,0.000000
107,0.250000,27.335160,0.000000
108,0.250000,505.520924,0.000000
109,0.250000,22.324021,0.000000
110,0.250000,61.325423,0.000000
111,0.250000,3.432687,0.000000
112,0.250000,23.264618,0.000000
113,0.250000,73.167572,0.000000
114,0.250000,48.862882,0.000000
115,0.250000,8.992671,0.000000
116,0.250000,37.172301,0.000000
117,0.250000,109.854317,0.000000
118,0.250000,14.698209,0.000000
119,0.250000,22.269565,0.000000
120,0.250000,135.919322,0.000000
121,0.250000,33.346626,0.000000
122,0.250000,45.549261,0.000000
123,0.250000,31.028365,0.000000
124,0.250000,93.343337,0.000000
125,0.250000,35.302923,0.000000
126,0.250000,22.336529,0.000000
127,0.250000,112.056210,0.000000
128,0.250000,20.557165,0.000000
129,0.250000,19.854842,0.000000
130,0.250000,16.389195,0.000000
131,0.250000,16.825168,0.000000
132,0.250000,49.352142,0.000000
133,0.250000,17.150224,0.000000
134,0.250000,51.709053,0.000000
135,0.250000,70.777343,0.000000
136,0.250000,159.651213,0.000000
137,0.250000,75.590117,0.000000
138,0.250000,83.280013,0.000000
1,0.500000,0.000000,0.000000
2,0.500000,0.994263,0.000000
3,0.500000,0.000000,0.000000
4,0.500000,5.181158,0.000000
5,0.500000,7.068100,0.000000
6,0.500000,27.935747,0.000000
7,0.500000,0.491147,0.000000
8,0.500000,0.000000,0.000000
9,0.500000,22.033616,0.000000
10,0.500000,0.000000,0.000000
11,0.500000,0.000000,0.000000
12,0.500000,0.002658,0.000000
13,0.500000,2.710824,0.000000
14,0.500000,0.000000,0.000000
15,0.500000,54.843314,0.000000
16,0.500000,6.690834,0.000000
17,0.500000,25.778291,0.000000
18,0.500000,15.653700,0.000000
19,0.500000,44.399410,0.000000
20,0.500000,0.000000,0.000000
21,0.500000,6.066396,0.000000
22,0.500000,0.000000,0.000000
23,0.500000,0.000000,0.000000
24,0.500000,8.455090,0.000000
25,0.500000,19.744946,0.000000
26,0.500000,56.967465,0.000000
27,0.500000,50.174900,0.000000
28,0.500000,42.719472,0.000000
29,0.500000,0.000000,0.000000
30,0.500000,9.493301,0.000000
31,0.500000,0.000000,0.000000
32,0.500000,14.508270,0.000000
33,0.500000,0.000000,0.000000
34,0.500000,0.894153,0.000000
35,0.500000,7.848847,0.000000
36,0.500000,5.098261,0.000000
37,0.500000,0.000000,0.000000
38,0.500000,24.883629,0.000000
39,0.500000,1.912792,0.000000
40,0.500000,8.984949,0.000000
41,0.500000,9.522020,0.000000
42,0.500000,5.288137,0.000000
43,0.500000,0.879926,0.000000
44,0.500000,5.143373,0.000000
45,0.500000,7.421960,0.000000
46,0.500000,0.000000,0.000000
47,0.500000,17.375976,0.000000
48,0.500000,38.889156,0.000000
49,0.500000,326.965980,0.000000
50,0.500000,374.266859,0.000000
51,0.500000,46.843944,0.000000
52,0.500000,0.000000,0.000000
53,0.500000,0.000000,0.000000
54,0.500000,0.000000,0.000000
55,0.500000,10.438350,0.000000
56,0.500000,4.310615,0.000000
57,0.500000,69.153051,0.000000
58,0.500000,251.934163,0.000000
59,0.500000,33.923231,0.000000
60,0.500000,0.000000,0.000000
61,0.500000,0.000000,0.000000
62,0.500000,0.000000,0.000000
63,0.500000,0.000000,0.000000
64,0.500000,0.000000,0.000000
65,0.500000,7.232725,0.000000
66,0.500000,0.000000,0.000000
67,0.500000,7.012947,0.000000
68,0.500000,0.000000,0.000000
69,0.500000,21.357657,0.000000
70,0.500000,0.000000,0.000000
71,0.500000,3.029373,0.000000
72,0.500000,0.000000,0.000000
73,0.500000,0.000000,0.000000
74,0.500000,0.937847,0.000000
75,0.500000,20.102400,0.000000
76,0.500000,1.765005,0.000000
77,0.500000,3.644117,0.000000
78,0.500000,26.331122,0.000000
79,0.500000,0.456874,0.000000
80,0.500000,0.000000,0.000000
81,0.500000,0.000000,0.000000
82,0.500000,2.406332,0.000000
83,0.500000,0.000000,0.000000
84,0.500000,0.065624,0.000000
85,0.500000,29.155388,0.000000
86,0.500000,9.575447,0.000000
87,0.500000,21.947622,0.000000
88,0.500000,3.429589,0.000000
89,0.500000,11.693703,0.000000
90,0.500000,875.560822,0.000000
91,0.500000,31.032879,0.000000
92,0.500000,11.618511,0.000000
93,0.500000,22.884981,0.000000
94,0.500000,14.768915,0.000000
95,0.500000,3.668927,0.000000
96,0.500000,18.077861,0.000000
97,0.500000,245.518985,0.000000
98,0.500000,17.940828,0.000000
99,0.500000,44.723190,0.000000
100,0.500000,20.760529,0.000000
101,0.500000,1.919583,0.000000
102,0.500000,44.362270,0.000000
103,0.500000,147.945243,0.000000
104,0.500000,54.337477,0.000000
105,0.500000,11.461825,0.000000
106,0.500000,756.058063,0.000000
107,0.500000,28.612281,0.000000
108,0.500000,515.549768,0.000000
109,0.500000,23.940619,0.000000
110,0.500000,63.959582,0.000000
111,0.500000,3.668829,0.000000
112,0.500000,25.109784,0.000000
113,0.500000,74.204682,0.000000
114,0.500000,51.032831,0.000000
115,0.500000,10.590522,0.000000
116,0.500000,39.414251,0.000000
117,0.500000,111.644766,0.000000
118,0.500000,17.008128,0.000000
119,0.500000,25.593746,0.000000
120,0.500000,144.168794,0.000000
121,0.500000,36.215323,0.000000
122,0.500000,51.751821,0.000000
123,0.500000,34.552808,0.000000
124,0.500000,99.650803,0.000000
125,0.500000,39.824087,0.000000
126,0.500000,25.222730,0.000000
127,0.500000,120.883833,0.000000
128,0.500000,23.144065,0.000000
129,0.500000,21.551451,0.000000
130,0.500000,18.161511,0.000000
131,0.500000,18.945165,0.000000
132,0.500000,55.724379,0.000000
133,0.500000,19.357933,0.000000
134,0.500000,57.338414,0.000000
135,0.500000,75.618471,0.000000
136,0.500000,171.287463,0.000000
137,0.500000,80.476544,0.000000
138,0.500000,88.794567,0.000000
1,0.750000,0.000000,0.000000
2,0.750000,0.979798,0.000000
3,0.750000,0.000000,0.000000
4,0.750000,5.463260,0.000000
5,0.750000,6.608872,0.000000
6,0.750000,25.971774,0.000000
7,0.750000,0.487278,0.000000
8,0.750000,0.000000,0.000000
9,0.750000,16.829971,0.000000
10,0.750000,0.000000,0.000000
11,0.750000,0.000000,0.000000
12,0.750000,0.076478,0.000000
13,0.750000,2.675047,0.000000
14,0.750000,0.000000,0.000000
15,0.750000,65.463502,0.000000
16,0.750000,5.453774,0.000000
17,0.750000,15.666671,0.000000
18,0.750000,13.410438,0.000000
19,0.750000,43.008369,0.000000
20,0.750000,0.000000,0.000000
21,0.750000,5.197304,0.000000
22,0.750000,0.000000,0.000000
23,0.750000,0.000000,0.000000
24,0.750000,7.315452,0.000000
25,0.750000,18.638607,0.000000
26,0.750000,59.076484,0.000000
27,0.750000,35.392989,0.000000
28,0.750000,42.522294,0.000000
29,0.750000,0.000000,0.000000
30,0.750000,7.826963,0.000000
31,0.750000,0.000000,0.000000
32,0.750000,13.066136,0.000000
33,0.750000,0.000000,0.000000
34,0.750000,0.837146,0.000000
35,0.750000,5.522247,0.000000
36,0.750000,4.402249,0.000000
37,0.750000,0.000000,0.000000
38,0.750000,10.371814,0.000000
39,0.750000,1.883870,0.000000
40,0.750000,7.323806,0.000000
41,0.750000,7.313584,0.000000
42,0.750000,5.084609,0.000000
